歌曲,歌手,年分,类型,歌曲时长
你喔,苏打绿,2007,民谣/indie,04:12
小情歌,苏打绿,2006,民谣/indie,05:05
无与伦比的美丽,苏打绿,2007,民谣/indie,04:31
千千阙歌,陈慧娴,1990,粤语流行,04:47
心想,孟慧圆,2022,流行,03:33
情歌,梁静茹,2000,流行,04:25
勇气,梁静茹,2000,流行,04:39
可惜不是你,梁静茹,2005,流行,04:58
分手快乐,梁静茹,2006,流行,04:24
笑忘书,王菲,1998,流行,03:58
匆匆那年,王菲,2014,流行/电影原声,05:38
如愿,王菲,2021,流行,04:15
红豆,王菲,1998,流行,04:09
闷,王菲,1994,粤语流行,04:32
泪桥,王菲,1996,粤语流行,04:21
我怀念的,孙燕姿,2003,流行,04:09
第一天,孙燕姿,2000,流行,03:48
开始懂了,孙燕姿,2002,流行,04:17
遇见,孙燕姿,2003,流行,03:37
逆光,孙燕姿,2007,流行,03:54
天黑黑,孙燕姿,2000,流行,03:51
特别的人,方大同,2008,R&B,03:57
花海,周杰伦,2008,流行,04:24
晴天,周杰伦,2003,流行,04:29
七里香,周杰伦,2004,流行,05:03
红尘客栈,周杰伦,2012,古风,04:46
烟花易冷,周杰伦,2010,古风,03:59
唯一,告五人,2020,流行,04:30
说好不哭,周杰伦,2019,流行/抒情,04:15
等你下课,周杰伦,2018,流行/校园,04:30
爱的飞行日记,周杰伦,2014,流行,03:43
明明就,周杰伦,2012,流行,04:17
搁浅,周杰伦,2004,流行,04:02
一路向北,周杰伦,2005,流行/摇滚,04:39
枫,周杰伦,2005,流行,04:41
暗号,周杰伦,2001,流行/R&B,04:43
水星记,郭顶,2016,indie/流行,04:15
夜车,曾轶可,2011,流行/电影原声,03:16
牛仔很忙,周杰伦,2007,流行/乡村,03:43
甜甜的,周杰伦,2001,流行,04:05
退后,周杰伦,2001,流行/R&B,04:18
至少还有你,林忆莲,1999,流行,04:56
词不达意,林忆莲,2001,流行,03:49
红色高跟鞋,蔡健雅,2009,流行/爵士,03:47
别找我麻烦,蔡健雅,2005,流行/爵士,04:18
达尔文,蔡健雅,2010,流行/爵士,03:29
被驯服的象,蔡健雅,2009,流行/爵士,04:18
越来越不懂,蔡健雅,2007,流行/爵士,04:37
那些你很冒险的梦,林俊杰,2013,流行,03:39
修炼爱情,林俊杰,2013,流行,04:47
江南,林俊杰,2004,流行,04:27
关键词,林俊杰,2014,流行,03:54
迷迭香,周杰伦,2006,流行,04:15
化身孤岛的鲸,周深 ,2020,流行,04:25
当你,林俊杰,2004,流行,04:09
黑色柳丁,陶喆,1999,R&B/流行,04:38
处处吻,杨千嬅,2004,R&B/流行,03:19
淘汰,陈奕迅,2005,粤语流行,03:42
孤勇者,陈奕迅,2021,流行/电影原声,04:15
十年,陈奕迅,2003,粤语流行,03:25
勾指起誓,洛天依,2016,流行,04:02
你被写在我的歌里,苏打绿,2015,indie/流行,04:59
陪你度过漫长岁月,陈奕迅,2015,粤语流行/电影原声,05:45
感官先生,刘凤瑶,2019,流行,03:53
外面的世界,齐秦,1993,流行/摇滚,04:13
忽然之间,莫文蔚,1999,流行,04:36
阴天,莫文蔚,1999,流行,04:28
慢慢喜欢你,莫文蔚,2018,流行,03:42
分分钟需要你,林子祥,1984,粤语流行,04:16
这世界有那么多人,莫文蔚,2021,流行,04:20
盛夏的果实,莫文蔚,2000,流行,04:12
独家记忆,陈小春,2001,流行,03:57
嘉宾,张远,2019,流行,04:39
体面,于文文,2018,流行/电影原声,04:10
下雨天,南拳妈妈,2005,流行/摇滚,04:26
他夏了夏天,苏打绿,2009,indie/流行,05:24
一个人想着一个人,曾沛慈,2013,流行,04:32
荷塘月色,凤凰传奇,2005,流行/民族,04:48
奢香夫人,凤凰传奇,2007,流行/民族,04:35
全是爱,凤凰传奇,2009,R&B/流行,04:13
孤独,曾沛慈,2012,流行,04:12
倒数,邓紫棋,2018,流行,04:05
我的秘密,蔡健雅,2009,流行/爵士,04:36
光年之外,邓紫棋,2016,流行/电影原声,04:33
需要人陪,王力宏,2013,流行,04:10
一笑倾城,汪苏泷,2016,流行/电视剧原声,03:42
不分手的恋爱,汪苏泷,2013,流行,04:26
锦鲤抄,银临/云の泣,2013,古风,04:03
牵丝戏,银临/Aki阿杰,2020,古风,04:11
棠梨煎雪,银临,2013,古风,04:05
是风动,银临/河图,2017,古风,04:48
偏爱,张芸京,2009,流行/电视剧原声,04:32
天龙八部之宿敌,許嵩,2011,流行,04:30
阳光下的星星,金海心,2006,流行,04:43
那么骄傲,金海心,2005,流行,04:12
鼓楼,赵雷,2016,民谣,05:36
以父之名,周杰伦,2003,流行/嘻哈,05:41
想你时风起,单依纯,2023,流行/电视剧原声,04:36
起风了,买辣椒也用券,2017,流行,05:25
会长大的幸福,TANK,2009,流行/古风,04:24
爱如潮水,张信哲,1998,流行,04:27
过火,张信哲,1994,流行,04:16
爱情字典,孙燕姿,2002,流行,03:46
安河桥,宋冬野,2013,民谣,04:12
旅行的意义,陈绮贞,2004,民谣,04:41
那些年,胡夏,2011,流行/电影原声,04:39
人质,张惠妹,2006,流行,04:32
日不落,蔡依林,2007,流行/电子,03:45
说爱你,蔡依林,2004,流行,04:17
倒带,蔡依林,2002,流行,04:22
发如雪,周杰伦,2005,古风,04:58
天后,陈势安,2010,流行,04:38
房间,刘瑞琦,2012,流行,04:08
庐州月,许嵩,2010,古风,04:23
